value,multiStepBestPredictions.actual
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.999999999994
-0.9511,-0.9511
-0.809,-0.999999999996
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.999999999996
-0.9511,-0.9511
-0.809,-0.999999999997
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.999999999997
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
-0.0,0.0
-0.309,0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.999999999998
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.999999999999
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.999999999999
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-0.809
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,1.0
0.5878,0.5878
0.309,0.809
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-0.999999999999
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,1.0
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,0.809
0.9511,0.9511
0.809,1.0
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.5878
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.5878
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.5878
-0.309,-0.809
-0.0,-0.5878
0.309,0.309
0.5878,0.0
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.809
-0.0,0.5878
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
0.0,-0.5878
0.309,-0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.309
-0.9511,-0.9511
-1.0,-0.809
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.5878
-0.309,-0.809
-0.0,-0.5878
0.309,-0.309
0.5878,0.0
0.809,0.309
0.9511,0.5878
1.0,0.809
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,0.0
-0.809,-0.309
-0.9511,-0.9511
-1.0,-0.809
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.809
-0.0,-0.5878
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.5878
1.0,0.809
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.5878
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.809
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.309
0.9511,0.5878
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.9511
-0.309,-0.309
-0.0,-0.5878
0.309,0.309
0.5878,0.0
0.809,0.309
0.9511,0.9511
1.0,0.809
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,0.809
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.5878
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,1.0
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.9511
-0.309,-0.309
0.0,0.0
